svm_type c_svc
kernel_type rbf
gamma 0
nr_class 2
total_sv 192
rho 0
label 1 0
nr_sv 96 96
SV
1 1:0.971354 2:0.209317 
1 1:0.906112 2:0.406602 
1 1:0.807485 2:0.584507 
1 1:0.679909 2:0.736572 
1 1:0.528858 2:0.857455 
1 1:0.360603 2:0.943128 
1 1:0.181957 2:0.991002 
1 1:-3e-06 2:1 
1 1:-0.178211 2:0.970568 
1 1:-0.345891 2:0.90463 
1 1:-0.496812 2:0.805483 
1 1:-0.625522 2:0.67764 
1 1:-0.727538 2:0.52663 
1 1:-0.799514 2:0.35876 
1 1:-0.839328 2:0.180858 
1 1:-0.846154 2:-7e-06 
1 1:-0.820463 2:-0.176808 
1 1:-0.763975 2:-0.342827 
1 1:-0.679563 2:-0.491918 
1 1:-0.57112 2:-0.618723 
1 1:-0.443382 2:-0.71888 
1 1:-0.301723 2:-0.78915 
1 1:-0.151937 2:-0.82754 
1 1:9e-06 2:-0.833333 
1 1:0.148202 2:-0.807103 
1 1:0.287022 2:-0.750648 
1 1:0.411343 2:-0.666902 
1 1:0.516738 2:-0.559785 
1 1:0.599623 2:-0.43403 
1 1:0.65738 2:-0.294975 
1 1:0.688438 2:-0.14834 
1 1:0.692308 2:1.2e-05 
1 1:0.669572 2:0.144297 
1 1:0.621838 2:0.27905 
1 1:0.551642 2:0.399325 
1 1:0.462331 2:0.500875 
1 1:0.357906 2:0.580303 
1 1:0.242846 2:0.635172 
1 1:0.12192 2:0.664075 
1 1:-1.1e-05 2:0.666667 
1 1:-0.118191 2:0.643638 
1 1:-0.228149 2:0.596667 
1 1:-0.325872 2:0.528323 
1 1:-0.407954 2:0.441933 
1 1:-0.471706 2:0.341433 
1 1:-0.515245 2:0.231193 
1 1:-0.537548 2:0.115822 
1 1:-0.538462 2:-1.3e-05 
1 1:-0.518682 2:-0.111783 
1 1:-0.479702 2:-0.215272 
1 1:-0.423723 2:-0.306732 
1 1:-0.353545 2:-0.383025 
1 1:-0.272434 2:-0.441725 
1 1:-0.183971 2:-0.481192 
1 1:-0.091906 2:-0.500612 
1 1:1.2e-05 2:-0.5 
1 1:0.088177 2:-0.480173 
1 1:0.169275 2:-0.442687 
1 1:0.2404 2:-0.389745 
1 1:0.299169 2:-0.324082 
1 1:0.343788 2:-0.248838 
1 1:0.373109 2:-0.167412 
1 1:0.386658 2:-0.083308 
1 1:0.384615 2:1.2e-05 
1 1:0.367792 2:0.079267 
1 1:0.337568 2:0.15149 
1 1:0.295805 2:0.214137 
1 1:0.24476 2:0.265173 
1 1:0.186962 2:0.303147 
1 1:0.125098 2:0.327212 
1 1:0.061894 2:0.337147 
1 1:-1.1e-05 2:0.333333 
1 1:-0.058162 2:0.31671 
1 1:-0.110398 2:0.288708 
1 1:-0.154926 2:0.251167 
1 1:-0.190382 2:0.206232 
1 1:-0.215868 2:0.156247 
1 1:-0.230974 2:0.103635 
1 1:-0.235768 2:0.050795 
1 1:-0.230769 2:-1e-05 
1 1:-0.216903 2:-0.046748 
1 1:-0.195432 2:-0.087707 
1 1:-0.167889 2:-0.121538 
1 1:-0.135977 2:-0.14732 
1 1:-0.101492 2:-0.164567 
1 1:-0.066228 2:-0.17323 
1 1:-0.031883 2:-0.173682 
1 1:6e-06 2:-0.166667 
1 1:0.028143 2:-0.153247 
1 1:0.05152 2:-0.13473 
1 1:0.069451 2:-0.112592 
1 1:0.081592 2:-0.088385 
1 1:0.087946 2:-0.063655 
1 1:0.088837 2:-0.039858 
1 1:0.084877 2:-0.018285 
1 1:0.076923 2:3e-06 
-1 1:-0.971354 2:-0.209317 
-1 1:-0.906112 2:-0.406602 
-1 1:-0.807485 2:-0.584507 
-1 1:-0.679909 2:-0.736572 
-1 1:-0.528858 2:-0.857455 
-1 1:-0.360603 2:-0.943128 
-1 1:-0.181957 2:-0.991002 
-1 1:3e-06 2:-1 
-1 1:0.178211 2:-0.970568 
-1 1:0.345891 2:-0.90463 
-1 1:0.496812 2:-0.805483 
-1 1:0.625522 2:-0.67764 
-1 1:0.727538 2:-0.52663 
-1 1:0.799514 2:-0.35876 
-1 1:0.839328 2:-0.180858 
-1 1:0.846154 2:7e-06 
-1 1:0.820463 2:0.176808 
-1 1:0.763975 2:0.342827 
-1 1:0.679563 2:0.491918 
-1 1:0.57112 2:0.618723 
-1 1:0.443382 2:0.71888 
-1 1:0.301723 2:0.78915 
-1 1:0.151937 2:0.82754 
-1 1:-9e-06 2:0.833333 
-1 1:-0.148202 2:0.807103 
-1 1:-0.287022 2:0.750648 
-1 1:-0.411343 2:0.666902 
-1 1:-0.516738 2:0.559785 
-1 1:-0.599623 2:0.43403 
-1 1:-0.65738 2:0.294975 
-1 1:-0.688438 2:0.14834 
-1 1:-0.692308 2:-1.2e-05 
-1 1:-0.669572 2:-0.144297 
-1 1:-0.621838 2:-0.27905 
-1 1:-0.551642 2:-0.399325 
-1 1:-0.462331 2:-0.500875 
-1 1:-0.357906 2:-0.580303 
-1 1:-0.242846 2:-0.635172 
-1 1:-0.12192 2:-0.664075 
-1 1:1.1e-05 2:-0.666667 
-1 1:0.118191 2:-0.643638 
-1 1:0.228149 2:-0.596667 
-1 1:0.325872 2:-0.528323 
-1 1:0.407954 2:-0.441933 
-1 1:0.471706 2:-0.341433 
-1 1:0.515245 2:-0.231193 
-1 1:0.537548 2:-0.115822 
-1 1:0.538462 2:1.3e-05 
-1 1:0.518682 2:0.111783 
-1 1:0.479702 2:0.215272 
-1 1:0.423723 2:0.306732 
-1 1:0.353545 2:0.383025 
-1 1:0.272434 2:0.441725 
-1 1:0.183971 2:0.481192 
-1 1:0.091906 2:0.500612 
-1 1:-1.2e-05 2:0.5 
-1 1:-0.088177 2:0.480173 
-1 1:-0.169275 2:0.442687 
-1 1:-0.2404 2:0.389745 
-1 1:-0.299169 2:0.324082 
-1 1:-0.343788 2:0.248838 
-1 1:-0.373109 2:0.167412 
-1 1:-0.386658 2:0.083308 
-1 1:-0.384615 2:-1.2e-05 
-1 1:-0.367792 2:-0.079267 
-1 1:-0.337568 2:-0.15149 
-1 1:-0.295805 2:-0.214137 
-1 1:-0.24476 2:-0.265173 
-1 1:-0.186962 2:-0.303147 
-1 1:-0.125098 2:-0.327212 
-1 1:-0.061894 2:-0.337147 
-1 1:1.1e-05 2:-0.333333 
-1 1:0.058162 2:-0.31671 
-1 1:0.110398 2:-0.288708 
-1 1:0.154926 2:-0.251167 
-1 1:0.190382 2:-0.206232 
-1 1:0.215868 2:-0.156247 
-1 1:0.230974 2:-0.103635 
-1 1:0.235768 2:-0.050795 
-1 1:0.230769 2:1e-05 
-1 1:0.216903 2:0.046748 
-1 1:0.195432 2:0.087707 
-1 1:0.167889 2:0.121538 
-1 1:0.135977 2:0.14732 
-1 1:0.101492 2:0.164567 
-1 1:0.066228 2:0.17323 
-1 1:0.031883 2:0.173682 
-1 1:-6e-06 2:0.166667 
-1 1:-0.028143 2:0.153247 
-1 1:-0.05152 2:0.13473 
-1 1:-0.069451 2:0.112592 
-1 1:-0.081592 2:0.088385 
-1 1:-0.087946 2:0.063655 
-1 1:-0.088837 2:0.039858 
-1 1:-0.084877 2:0.018285 
-1 1:-0.076923 2:-3e-06 
